"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 66ms/step - loss: 180.0195"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 179.7015 "
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 182.6196 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 196.6700 - val_loss: 221.9174
"
"1","Epoch 90/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 44ms/step - loss: 209.9077"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 218.9689 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 202.0885 - val_loss: 220.0830
"
"1","Epoch 91/500
"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 193.6370"
"1","[1m 4/16[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 198.9785"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 44ms/step - loss: 194.1785"
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 196.5315 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 200.3452 - val_loss: 218.4229
"
"1","Epoch 92/500
"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 185.4122"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 45ms/step - loss: 197.8994"
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 187.9026 "
"1","[1m15/16[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 193.3289"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 193.7488 - val_loss: 216.7272
"
"1","Epoch 93/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 59ms/step - loss: 221.5983"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 193.6276 - val_loss: 215.0366
"
"1","Epoch 94/500
"
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 200.1856"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 209.9222"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 47ms/step - loss: 215.7664"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 187.2710 - val_loss: 213.5081
"
"1","Epoch 95/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 48ms/step - loss: 278.9600"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 265.5288 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 206.8307 - val_loss: 212.0117
"
"1","Epoch 96/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 55ms/step - loss: 235.3314"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 219.0678 "
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 208.3763"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 197.2317 - val_loss: 210.6895
"
"1","Epoch 97/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 90ms/step - loss: 188.1606"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 195.0502"
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 191.2202"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 191.2926 - val_loss: 209.4544
"
"1","Epoch 98/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 107ms/step - loss: 162.5166"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 166.7151  "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 181.3137 - val_loss: 208.1456
"
"1","Epoch 99/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 45ms/step - loss: 204.3446"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 194.3653 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 26ms/step - loss: 185.5160 - val_loss: 206.9819
"
"1","Epoch 100/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 84ms/step - loss: 164.6065"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 165.0040 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 181.0868 - val_loss: 205.7964
"
"1","Epoch 101/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 52ms/step - loss: 132.5160"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 140.7105 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 171.5218 - val_loss: 204.6766
"
"1","Epoch 102/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 47ms/step - loss: 179.3904"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 176.1280 "
"1","[1m11/16[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 5ms/step - loss: 177.3862"
"1","[1m12/16[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 5ms/step - loss: 177.9178"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 179.3774 - val_loss: 203.6552
"
"1","Epoch 103/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 102ms/step - loss: 162.1757"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 158.8871  "
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 161.0529"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 179.7739 - val_loss: 202.4647
"
"1","Epoch 104/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 49ms/step - loss: 231.2575"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 217.7945 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 188.3225 - val_loss: 201.3900
"
"1","Epoch 105/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 63ms/step - loss: 128.9993"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 149.4104 "
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 151.6277"
"1","[1m 9/16[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 8ms/step - loss: 164.5476"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 18ms/step - loss: 169.7312 - val_loss: 200.2619
"
"1","Epoch 106/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 73ms/step - loss: 133.5663"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 142.1001 "
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 147.9024"
"1","[1m 9/16[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 23ms/step - loss: 166.6593"
"1","[1m10/16[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 32ms/step - loss: 168.2134"
"1","[1m12/16[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 31ms/step - loss: 170.2444"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 27ms/step - loss: 172.4140"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m1s[0m 39ms/step - loss: 172.7916 - val_loss: 199.1074
"
"1","Epoch 107/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 72ms/step - loss: 190.0702"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 181.7346 - val_loss: 198.0877
"
"1","Epoch 108/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 44ms/step - loss: 140.9807"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 151.2611 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 160.6739 - val_loss: 197.2398
"
"1","Epoch 109/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 90ms/step - loss: 203.6290"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 204.0652 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 181.7171 - val_loss: 196.2794
"
"1","Epoch 110/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 53ms/step - loss: 124.8896"
"1","[1m12/16[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 5ms/step - loss: 167.8907 "
"1","[1m13/16[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 4ms/step - loss: 168.4118"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 170.0063 - val_loss: 195.3584
"
"1","Epoch 111/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 54ms/step - loss: 179.2837"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 185.2379 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 178.8233 - val_loss: 194.4436
"
"1","Epoch 112/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 117ms/step - loss: 142.8879"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 152.4551  "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 170.7750 - val_loss: 193.6345
"
"1","Epoch 113/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 45ms/step - loss: 190.5728"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 182.3671 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 173.7204 - val_loss: 192.7300
"
"1","Epoch 114/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 45ms/step - loss: 176.6630"
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 171.9857 "
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 173.0446"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 174.9508 - val_loss: 191.8589
"
"1","Epoch 115/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 45ms/step - loss: 161.7040"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 175.6899 - val_loss: 191.0073
"
"1","Epoch 116/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 47ms/step - loss: 192.0539"
"1","[1m15/16[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 170.6768 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 4ms/step - loss: 170.6090"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 170.5491 - val_loss: 190.1384
"
"1","Epoch 117/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 46ms/step - loss: 132.4919"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 132.3334 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 163.4710 - val_loss: 189.4144
"
"1","Epoch 118/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 49ms/step - loss: 184.5377"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 166.8241 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 165.2642 - val_loss: 188.5827
"
"1","Epoch 119/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 46ms/step - loss: 163.5044"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 164.7323 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 165.6555 - val_loss: 187.7547
"
"1","Epoch 120/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 84ms/step - loss: 169.1298"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 163.7162 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 166.0800 - val_loss: 187.0580
"
"1","Epoch 121/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 46ms/step - loss: 161.2803"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 173.6821 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 169.0884 - val_loss: 186.3077
"
"1","Epoch 122/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 45ms/step - loss: 134.9201"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 3ms/step - loss: 166.5461 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 166.4493 - val_loss: 185.4736
"
"1","Epoch 123/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 48ms/step - loss: 188.6305"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 180.4190 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 169.9203 - val_loss: 184.9073
"
"1","Epoch 124/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 66ms/step - loss: 204.9661"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 196.0704 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 169.2269 - val_loss: 184.0468
"
"1","Epoch 125/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 55ms/step - loss: 127.7342"
"1","[1m11/16[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 5ms/step - loss: 146.9488 "
"1","[1m12/16[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 5ms/step - loss: 147.9485"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 152.1744 - val_loss: 183.4783
"
"1","Epoch 126/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 157ms/step - loss: 119.5615"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 132.3090  "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 156.3328 - val_loss: 182.8075
"
"1","Epoch 127/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 82ms/step - loss: 144.8271"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 141.2770 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 155.6328 - val_loss: 182.1018
"
"1","Epoch 128/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 51ms/step - loss: 164.5431"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 160.2333 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 163.9695 - val_loss: 181.4421
"
"1","Epoch 129/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 43ms/step - loss: 223.7778"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 216.8525 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 173.9221 - val_loss: 180.6945
"
"1","Epoch 130/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 48ms/step - loss: 183.7363"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 189.4739"
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 183.8801"
"1","[1m15/16[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 163.2066"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 16ms/step - loss: 162.7907 - val_loss: 180.1394
"
"1","Epoch 131/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 80ms/step - loss: 187.8056"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 1ms/step - loss: 180.5618 "
"1","[1m13/16[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 4ms/step - loss: 167.5484"
"1","[1m14/16[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 167.0570"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 15ms/step - loss: 165.5876 - val_loss: 179.4736
"
"1","Epoch 132/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 50ms/step - loss: 244.1675"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 227.9458 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 174.6480 - val_loss: 178.7333
"
"1","Epoch 133/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 52ms/step - loss: 143.1230"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 153.1113"
"1","[1m 3/16[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 159.4567 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 163.7319 - val_loss: 178.1548
"
"1","Epoch 134/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 148ms/step - loss: 152.5680"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 142.6106  "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 149.3124 - val_loss: 177.7097
"
"1","Epoch 135/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 45ms/step - loss: 135.5939"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 149.6902 - val_loss: 177.0990
"
"1","Epoch 136/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 45ms/step - loss: 152.4106"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 148.1980 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 151.1281 - val_loss: 176.5443
"
"1","Epoch 137/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 47ms/step - loss: 152.9984"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 159.6118 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 157.1306 - val_loss: 175.6925
"
"1","Epoch 138/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - loss: 196.8452"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 181.9583 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 14ms/step - loss: 158.0012 - val_loss: 175.0650
"
"1","Epoch 139/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 46ms/step - loss: 183.2888"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 179.9335"
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 155.7454 - val_loss: 174.5972
"
"1","Epoch 140/500
"
"1","[1m 1/16[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 45ms/step - loss: 180.4462"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 180.9582 "
"1","[1m16/16[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 13ms/step - loss: 157.2269 - val_loss: 173.8813
"
"1","Epoch 141/500
"
"1","[1m 2/16[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 139.8023"
